"ID_VOTACAO";"DATA";"HORA";"ORIENTACAO_GOVERNO";"TIPO";"NUMERO";"ANO";"EMENTA";"O_QUE_FOI_VOTADO";"LINGUAGEM_COMUM"
"342d752c42529f646a951a08e0f037eb";"150423";"13:45:00";"Não";"PL";"2505";"2000";"Determina que o material apreendido pela Polícia Federal, fruto de contrabando e que possa vir a ser usado no combate ao crime, deverá ser repassado às Secretarias de Segurança Pública Estaduais e à Polícia Federal.";"Aprovada a Emenda de Plenário nº 6. Sim: 232; não: 122; abstenção: 2; total: 356.";""
"fe8a04772270b93e094c8281ad8fca70";"150408";"16:57:00";"Não existe";"PL";"4330";"2004";"Dispõe sobre os contratos de terceirização e as relações de trabalho deles decorrentes.";"Rejeitado o Requerimento. Sim: 79; não: 196; total: 275.";""
"fdb30583a9c709defa839c355b0d9886";"150408";"20:49:00";"Não";"PL";"4330";"2004";"Dispõe sobre os contratos de terceirização e as relações de trabalho deles decorrentes.";"Aprovada a Subemenda Substitutiva Global oferecida pelo Relator da Comissão de Constituição e Justiça e de Cidadania às Emendas de Plenário e ao Projeto de Lei nº 4.330 de 2004, ressalvados os destaques. Sim: 324; não: 137; abstenção: 2; total: 463.";""
"5207a68897a322565c668a6c222e437c";"150414";"17:41:00";"Liberado";"PL";"4330";"2004";"Dispõe sobre os contratos de terceirização e as relações de trabalho deles decorrentes.";"Suprimido o texto. Sim: 47; não: 360; abstenção: 4; total: 411.";""
"145460fa8cd0d3c70d8a9c4b862e9f2d";"150422";"19:27:00";"Não";"PL";"4330";"2004";"Dispõe sobre os contratos de terceirização e as relações de trabalho deles decorrentes.";"";""
"d1f4f4b17df5cb9524039de6bbdfb2d5";"150422";"21:29:00";"Liberado";"PL";"4330";"2004";"Dispõe sobre os contratos de terceirização e as relações de trabalho deles decorrentes.";"Aprovada a Emenda Aglutinativa nº 18. Sim: 257; não: 38; abstenção: 33; total: 328.";""
"6bfc669b1a7217b30c27591d8bbb90fa";"150304";"20:33:00";"Liberado";"PEC";"457";"2005";"Altera o art. 40 da Constituição Federal, relativo ao limite de idade para a aposentadoria compulsória do servidor público em geral, e acrescenta dispositivo ao Ato das Disposições Constitucionais Transitórias.";"Aprovado o Requerimento. Sim: 278; não: 59; abstenção: 9; total: 346.";""
"28e68341520cb8a5a9afae0584c88129";"150304";"21:00:00";"Liberado";"PEC";"457";"2005";"Altera o art. 40 da Constituição Federal, relativo ao limite de idade para a aposentadoria compulsória do servidor público em geral, e acrescenta dispositivo ao Ato das Disposições Constitucionais Transitórias.";"Rejeitadas as Emendas de nºs 1 a 11 apresentadas à Proposta de Emenda à Constituição nº 457 de 2005, com parecer pela aprovação. Sim: 18; não: 319; abstenção: 9; total: 346.";""
"ea7343e61462f7a8875d907d6a5005f4";"150304";"21:17:00";"Liberado";"PEC";"457";"2005";"Altera o art. 40 da Constituição Federal, relativo ao limite de idade para a aposentadoria compulsória do servidor público em geral, e acrescenta dispositivo ao Ato das Disposições Constitucionais Transitórias.";"Aprovada, em primeiro turno, a Proposta de Emenda à Constituição nº 457 de 2005. Sim: 318; não: 131; abstenção: 10; total: 459. DCD de 05/03/15, PÁG 234 COL 01.";""
"e822446fffe5eabd0b1549159a16171d";"150505";"21:01:00";"Liberado";"PEC";"457";"2005";"Altera o art. 40 da Constituição Federal, relativo ao limite de idade para a aposentadoria compulsória do servidor público em geral, e acrescenta dispositivo ao Ato das Disposições Constitucionais Transitórias.";"Aprovado o Requerimento. Sim: 380; não: 51; abstenção: 3; total: 434.";""
"8e5b329b92fd0d765780a4e1a4825a69";"150505";"22:35:00";"Liberado";"PEC";"457";"2005";"Altera o art. 40 da Constituição Federal, relativo ao limite de idade para a aposentadoria compulsória do servidor público em geral, e acrescenta dispositivo ao Ato das Disposições Constitucionais Transitórias.";"Aprovada, em segundo turno, a Proposta de Emenda à Constituição nº 457 de 2005, ressalvado o destaque. Sim: 333; não: 144; abstenção: 10; total: 487.";""
"6a38f3ba7309ec55ebfe952d779b365a";"150505";"23:13:00";"Liberado";"PEC";"457";"2005";"Altera o art. 40 da Constituição Federal, relativo ao limite de idade para a aposentadoria compulsória do servidor público em geral, e acrescenta dispositivo ao Ato das Disposições Constitucionais Transitórias.";"Mantido o texto destacado. Sim: 350; não: 125; abstenção: 10; total: 485.";""
"327539f005dbda3fe0fc058029b820d7";"150310";"21:09:00";"Sim";"PEC";"590";"2006";"Dá nova redação ao § 1º do art. 58 da Constituição Federal, para garantir a representação proporcional de cada sexo na composição das Mesas e Comissões do Congresso Nacional, da Câmara dos Deputados e do Senado Federal.";"Aprovada, em primeiro turno, a Proposta de Emenda à Constituição nº 590 de 2006. Sim: 452; não: 2; total: 454.";""
